Date ,90,180,360,720,1080,1800,2520,3600,10800
2020-04-14,2.43,2.46,2.43,2.4,2.36,2.37,2.46,2.55,2.96
2020-04-15,2.43,2.47,2.45,2.41,2.38,2.41,2.5,2.6,2.99
2020-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-17,2.42,2.47,2.44,2.38,2.36,2.38,2.46,2.57,2.96
2020-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-21,2.44,2.47,2.46,2.38,2.36,2.39,2.49,2.59,2.99
2020-04-22,2.45,2.46,2.43,2.36,2.34,2.36,2.46,2.57,2.98
2020-04-23,2.44,2.46,2.42,2.32,2.28,2.32,2.41,2.53,2.94
2020-04-24,2.43,2.46,2.42,2.33,2.29,2.33,2.42,2.54,2.94
2020-04-25,2.42,2.46,2.41,2.28,2.25,2.29,2.39,2.51,2.92
2020-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-29,2.43,2.46,2.39,2.27,2.24,2.28,2.39,2.51,2.93
2020-04-30,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-01,2.47,2.46,2.41,2.35,2.32,2.34,2.44,2.55,2.94
2020-05-02,2.43,2.46,2.41,2.33,2.3,2.33,2.43,2.54,2.93
2020-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-05,2.44,2.46,2.39,2.31,2.27,2.3,2.4,2.51,2.91
2020-05-06,2.43,2.46,2.37,2.28,2.24,2.25,2.35,2.45,2.86
2020-05-07,2.43,2.45,2.37,2.3,2.26,2.28,2.38,2.49,2.89
2020-05-08,2.43,2.46,2.36,2.26,2.22,2.25,2.34,2.45,2.87
2020-05-09,2.43,2.45,2.36,2.26,2.23,2.26,2.37,2.47,2.89
2020-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-12,2.41,2.42,2.32,2.18,2.15,2.18,2.28,2.4,2.83
2020-05-13,2.41,2.43,2.32,2.2,2.17,2.2,2.3,2.42,2.86
2020-05-14,2.42,2.43,2.3,2.16,2.12,2.15,2.25,2.37,2.82
2020-05-15,2.4,2.43,2.33,2.2,2.15,2.18,2.28,2.4,2.84
2020-05-16,2.39,2.42,2.33,2.2,2.15,2.17,2.27,2.39,2.82
2020-05-17,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-19,2.39,2.42,2.34,2.21,2.17,2.21,2.3,2.41,2.83
2020-05-20,2.39,2.42,2.36,2.26,2.2,2.23,2.33,2.43,2.84
2020-05-21,2.38,2.41,2.37,2.23,2.17,2.19,2.28,2.39,2.82
2020-05-22,2.37,2.4,2.32,2.12,2.08,2.11,2.2,2.31,2.75
2020-05-23,2.35,2.39,2.33,2.16,2.1,2.12,2.22,2.32,2.75
2020-05-24,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-25,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-26,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-05-27,2.37,2.38,2.31,2.12,2.06,2.06,2.16,2.26,2.7
2020-05-28,2.37,2.38,2.3,2.09,2.04,2.05,2.16,2.25,2.69
2020-05-29,2.38,2.4,2.29,2.06,2,2.03,2.12,2.22,2.65
2020-05-30,2.35,2.35,2.21,1.95,1.9,1.93,2.03,2.14,2.58
2020-05-31,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.53
